"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_bus_details","bus.details","model_bus_details",,1,1,1,1
"access_customer_details","customer.details","model_customer_details",,1,1,1,1
"access_employee_details","employee.details","model_employee_details",,1,1,1,1
"access_organization_details","organization.details","model_organization_details",,1,1,1,1
"access_payment_details","payment.details","model_payment_details",,1,1,1,1
"access_reservation_details","reservation.details","model_reservation_details",,1,1,1,1
"access_language_details","language.details","model_language_details",,1,1,1,1
"access_blood_group","blood.group","model_blood_group",,1,1,1,1
"access_bus_type","bus.type","model_bus_type",,1,1,1,1
"access_bus_model","bus.model","model_bus_model",,1,1,1,1
"access_booking","booking","model_booking",,1,1,1,1
"access_name_district","name.district","model_name_district",,1,1,1,1
"access_pickup_drop","pickup.drop","model_pickup_drop",,1,1,1,1
"access_route_details","route.details","model_route_details",,1,1,1,1
"access_fare_details","fare.details","model_fare_details",,1,1,1,1
"access_reservation_report","reservation.report","model_reservation_report",,1,1,1,1
"access_timing_details","timing.details","model_timing_details",,1,1,1,1
"access_reservation_seat_wizard","reservation.seat.wizard","model_reservation_seat_wizard",,1,1,1,1
"access_reservation_amount_wizard","reservation.amount.wizard","model_reservation_amount_wizard",,1,1,1,1
"access_create_amount_wizard","access.create.amount.wizard","model_create_amount_wizard",,1,1,1,1

