id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_details,access_property_details,model_property_details,,1,1,1,1
access_flat_details_lines,access_flat_details_lines,model_flat_details_lines,,1,1,1,1
access_property_maintenance,access_property_maintenance,model_property_maintenance,,1,1,1,1
access_building_details_lines,access_building_details_lines,model_building_details_lines,,1,1,1,1
access_property_type,access_property_type,model_property_type,,1,1,1,1
access_amc_validity,access_amc_validity,model_amc_validity,,1,1,1,1
access_repairing_period,access_repairing_period,model_repairing_period,,1,1,1,1
access_preventive_maintenance,access_preventive_maintenance,model_preventive_maintenance,,1,1,1,1
access_preventive_maintenance_lines,access_preventive_maintenance_lines,model_preventive_maintenance_lines,,1,1,1,1
access_amc_renewal,access_amc_renewal,model_amc_renewal,,1,1,1,1
access_service_charge_lines,access_service_charge_lines,model_service_charge_lines,,1,1,1,1
access_location_details,access_location_details,model_location_details,,1,1,1,1
access_source_form,access_source_form,model_source_form,,1,1,1,1
access_amenities_form,access_amenities_form,model_amenities_form,,1,1,1,1
access_block,access_block,model_block,,1,1,1,1
access_flat_details1,access_flat_details1,model_flat_details,,1,1,1,1
access_uom,access_uom,model_uom,,1,1,1,1
access_reference_form,access_reference_form,model_reference_form,,1,1,1,1
access_project_details,access_project_details,model_project_details,,1,1,1,1
access_property_product,access_property_product,model_property_product,,1,1,1,1
access_flat,access_flat,model_flat,,1,1,1,1
access_block_details_wiz,access_block_details_wiz,model_block_details_wiz,,1,1,1,1
access_flat_details,access_flat_details,model_flat_details,,1,1,1,1
access_flat_details_new,access_flat_details_new,model_flat_details_new,,1,1,1,1

